SKU,カテゴリ,部門,名前,バリエーション,価格,税,バーコード,種別,原価,外部連携:部門コード,外部連携:部門名,外部連携:グループコード,外部連携:グループ名,外部連携:値割引コード,外部連携:テイクアウト
1100,店頭ユビバーガー,店頭/フード/ハンバーガー,オリジナルユビバーガー,1/3LB,890,8%,,outtax,,,,,,,
1101,店頭ユビバーガー,店頭/フード/ハンバーガー,オリジナルユビバーガー,1/2LB,1090,8%,,outtax,,,,,,,
1102,店頭ユビバーガー,店頭/フード/ハンバーガー,レタスラップユビバーガー,1/3LB,890,8%,,outtax,,,,,,,
1103,店頭ユビバーガー,店頭/フード/ハンバーガー,レタスラップユビバーガー,1/2LB,1090,8%,,outtax,,,,,,,
1104,店頭ユビバーガー,店頭/フード/ハンバーガー,ワカモレベーコンユビバーガー,1/3LB,990,8%,,outtax,,,,,,,
1105,店頭ユビバーガー,店頭/フード/ハンバーガー,ワカモレベーコンユビバーガー,1/2LB,1190,8%,,outtax,,,,,,,
1106,店頭ユビバーガー,店頭/フード/ハンバーガー,マッシュルームユビバーガー,1/3LB,990,8%,,outtax,,,,,,,
1107,店頭ユビバーガー,店頭/フード/ハンバーガー,マッシュルームユビバーガー,1/2LB,1190,8%,,outtax,,,,,,,
1108,店頭ユビバーガー,店頭/フード/ハンバーガー,ウエスタンベーコンチーズユビバーガー,1/3LB,990,8%,,outtax,,,,,,,
1109,店頭ユビバーガー,店頭/フード/ハンバーガー,ウエスタンベーコンチーズユビバーガー,1/2LB,1190,8%,,outtax,,,,,,,
1110,店頭ユビバーガー,店頭/フード/ハンバーガー,ハワイアンテリヤキユビバーガー,1/3LB,990,8%,,outtax,,,,,,,
1111,店頭ユビバーガー,店頭/フード/ハンバーガー,ハワイアンテリヤキユビバーガー,1/2LB,1190,8%,,outtax,,,,,,,
1112,店頭ユビバーガー,店頭/フード/ハンバーガー,ハラペーニョユビバーガー,1/3LB,990,8%,,outtax,,,,,,,
1113,店頭ユビバーガー,店頭/フード/ハンバーガー,ハラペーニョユビバーガー,1/2LB,1190,8%,,outtax,,,,,,,
1114,店頭ハンバーガー,店頭/フード/ハンバーガー,チーズフェイマススター,,560,8%,,outtax,,,,,,,
1115,店頭ハンバーガー,店頭/フード/ハンバーガー,チーズスーパースター,,790,8%,,outtax,,,,,,,
1116,店頭ハンバーガー,店頭/フード/ハンバーガー,ワカモレベーコンバーガー,,790,8%,,outtax,,,,,,,
1117,店頭ハンバーガー,店頭/フード/ハンバーガー,マッシュルームバーガー,,790,8%,,outtax,,,,,,,
1118,店頭ハンバーガー,店頭/フード/ハンバーガー,ウエスタンベーコンチーズバーガー,,690,8%,,outtax,,,,,,,
1119,店頭ハンバーガー,店頭/フード/ハンバーガー,ハワイアンテリヤキバーガー,,690,8%,,outtax,,,,,,,
1120,店頭ハンバーガー,店頭/フード/ハンバーガー,ハラペーニョバーガー,,690,8%,,outtax,,,,,,,
1121,店頭ハンバーガー,店頭/フード/ハンバーガー,チリチーズバーガー,,690,8%,,outtax,,,,,,,
1122,店頭ハンバーガー,店頭/フード/ハンバーガー,チーズビックバーガー,,490,8%,,outtax,,,,,,,
1200,店頭チキンETC,店頭/フード/サンド,ビックチキンフィレサンド,,500,8%,,outtax,,,,,,,
1201,店頭チキンETC,店頭/フード/サンド,ビックフィッシュサンド,,590,8%,,outtax,,,,,,,
1202,店頭チキンETC,店頭/フード/サンド,バーベキューチキンサンド,,590,8%,,outtax,,,,,,,
1203,店頭チキンETC,店頭/フード/サンド,BLTチキンサンド,,690,8%,,outtax,,,,,,,
1204,店頭チキンETC,店頭/フード/サンド,チキンクラブサンド,,690,8%,,outtax,,,,,,,
1205,店頭チキンETC,店頭/フード/サンド,ハワイアンテリヤキチキンサンド,,690,8%,,outtax,,,,,,,
1300,店頭チキンETC,店頭/フード/フライ,ユビチキンテンダー,1-PIECE,200,8%,,outtax,,,,,,,
1301,店頭チキンETC,店頭/フード/フライ,ユビチキンテンダー,3-PIECE,540,8%,,outtax,,,,,,,
1302,店頭チキンETC,店頭/フード/フライ,ユビチキンテンダー,5-PIECE,800,8%,,outtax,,,,,,,
1303,店頭サイドスナック,店頭/フード/フライ,ユビフライ,KIDS,230,8%,,outtax,,,,,,,
1304,店頭サイドスナック,店頭/フード/フライ,ユビフライ,REGULAR,320,8%,,outtax,,,,,,,
1305,店頭サイドスナック,店頭/フード/フライ,ユビフライ,LARGE,370,8%,,outtax,,,,,,,
1306,店頭サイドスナック,店頭/フード/フライ,クリスカットポテト,,360,8%,,outtax,,,,,,,
1307,店頭サイドスナック,店頭/フード/フライ,オニオンリング,,360,8%,,outtax,,,,,,,
1308,店頭サイドスナック,店頭/フード/フライ,チリチーズフライ,REGULAR,320,8%,,outtax,,,,,,,
1309,店頭サイドスナック,店頭/フード/フライ,チリチーズフライ,LARGE,500,8%,,outtax,,,,,,,
1400,店頭サイドスナック,店頭/フード/サラダ,クリスピーチキンサラダ,,500,8%,,outtax,,,,,,,
1401,店頭サイドスナック,店頭/フード/サラダ,ガーデンサラダ,,300,8%,,outtax,,,,,,,
1310,店頭サイドスナック,店頭/フード/フライ,ハッシュポテト,,230,8%,,outtax,,,,,,,
1500,店頭スイーツ,店頭/フード/スイーツ,フォンダンショコラ,,350,8%,,outtax,,,,,,,
1501,店頭スイーツ,店頭/フード/スイーツ,サンデー,ストロベリー,280,8%,,outtax,,,,,,,
1502,店頭スイーツ,店頭/フード/スイーツ,サンデー,チョコレート,280,8%,,outtax,,,,,,,
1503,店頭スイーツ,店頭/フード/スイーツ,チョコレートクッキー,,130,8%,,outtax,,,,,,,
1504,店頭スイーツ,店頭/フード/スイーツ,ホイップドアイスクリームシェイク,ストロベリー,450,8%,,outtax,,,,,,,
